HEADER:00400000			  ;
HEADER:00400000			  ; …ÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕª
HEADER:00400000			  ; ∫	  This file is generated by The	Interactive Disassembler (IDA)	      ∫
HEADER:00400000			  ; ∫	  Copyright (c)	2010 by	Hex-Rays SA, <support@hex-rays.com>	      ∫
HEADER:00400000			  ; ∫			   Licensed to:	Freeware version		      ∫
HEADER:00400000			  ; »ÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕº
HEADER:00400000			  ;
HEADER:00400000			  ; Input MD5	: 6616299D891786E5B19B6545047CEB98
HEADER:00400000
HEADER:00400000
HEADER:00400000					  .686p
HEADER:00400000					  .mmx
HEADER:00400000					  .model flat
HEADER:00400000
HEADER:00400000			  ; ÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕ
HEADER:00400000
HEADER:00400000			  ; Segment type: Pure data
HEADER:00400000			  HEADER	  segment page public 'DATA' use32
HEADER:00400000					  assume cs:HEADER
HEADER:00400000					  ;org 400000h
HEADER:00400000	4D		  __ImageBase	  db  4Dh ; M
HEADER:00400001	5A				  db  5Ah ; Z
DATA:00403086 ??				db    ?	;
DATA:00403087 ??				db    ?	;
DATA:00403088 ??				db    ?	;
DATA:00403089 ??				db    ?	;
DATA:0040308A ??				db    ?	;
DATA:0040308B ??				db    ?	;
DATA:0040308C ??				db    ?	;
DATA:0040308D ??				db    ?	;
DATA:0040308E ??				db    ?	;
DATA:0040308F ??				db    ?	;
DATA:00403090 ??				db    ?	;
DATA:00403091 ??				db    ?	;
DATA:00403092 ??				db    ?	;
DATA:00403093 ??				db    ?	;
DATA:00403094 ??				db    ?	;
DATA:00403095 ??				db    ?	;
DATA:00403096 ??				db    ?	;
DATA:00403097 ??				db    ?	;
DATA:00403098 ??				db    ?	;
DATA:00403099 ??				db    ?	;
DATA:0040309A ??				db    ?	;
DATA:0040309B ??				db    ?	;
DATA:0040309C ??				db    ?	;
DATA:0040309D ??				db    ?	;
DATA:0040309E ??				db    ?	;
DATA:0040309F ??				db    ?	;
DATA:004030A0 ??				db    ?	;
DATA:004030A1 ??				db    ?	;
DATA:004030A2 ??				db    ?	;
DATA:004030A3 ??				db    ?	;
DATA:004030A4 ??				db    ?	;
DATA:004030A5 ??				db    ?	;
DATA:004030A6 ??				db    ?	;
DATA:004030A7 ??				db    ?	;
DATA:004030A8 ??				db    ?	;
DATA:004030A9 ??				db    ?	;
DATA:004030AA ??				db    ?	;
DATA:004030AB ??				db    ?	;
DATA:004030AC ??				db    ?	;
DATA:004030AD ??				db    ?	;
DATA:004030AE ??				db    ?	;
DATA:004030AF ??				db    ?	;
DATA:004030B0 ??				db    ?	;
DATA:004030B1 ??				db    ?	;
DATA:004030B2 ??				db    ?	;
DATA:004030B3 ??				db    ?	;
DATA:004030B4 ??				db    ?	;
DATA:004030B5 ??				db    ?	;
DATA:004030B6 ??				db    ?	;
DATA:004030B7 ??				db    ?	;
DATA:004030B8 ??				db    ?	;
DATA:004030B9 ??				db    ?	;
DATA:004030BA ??				db    ?	;
DATA:004030BB ??				db    ?	;
DATA:004030BC ??				db    ?	;
DATA:004030BD ??				db    ?	;
DATA:004030BE ??				db    ?	;
DATA:004030BF ??				db    ?	;
DATA:004030C0 ??				db    ?	;
DATA:004030C1 ??				db    ?	;
DATA:004030C2 ??				db    ?	;
DATA:004030C3 ??				db    ?	;
DATA:004030C4 ??				db    ?	;
DATA:004030C5 ??				db    ?	;
DATA:004030C6 ??				db    ?	;
DATA:004030C7 ??				db    ?	;
DATA:004030C8 ??				db    ?	;
DATA:004030C9 ??				db    ?	;
DATA:004030CA ??				db    ?	;
DATA:004030CB ??				db    ?	;
DATA:004030CC ??				db    ?	;
DATA:004030CD ??				db    ?	;
DATA:004030CE ??				db    ?	;
DATA:004030CF ??				db    ?	;
DATA:004030D0 ??				db    ?	;
DATA:004030D1 ??				db    ?	;
DATA:004030D2 ??				db    ?	;
DATA:004030D3 ??				db    ?	;
DATA:004030D4 ??				db    ?	;
DATA:004030D5 ??				db    ?	;
DATA:004030D6 ??				db    ?	;
DATA:004030D7 ??				db    ?	;
DATA:004030D8 ??				db    ?	;
DATA:004030D9 ??				db    ?	;
DATA:004030DA ??				db    ?	;
DATA:004030DB ??				db    ?	;
DATA:004030DC ??				db    ?	;
DATA:004030DD ??				db    ?	;
DATA:004030DE ??				db    ?	;
DATA:004030DF ??				db    ?	;
DATA:004030E0 ??				db    ?	;
DATA:004030E1 ??				db    ?	;
DATA:004030E2 ??				db    ?	;
DATA:004030E3 ??				db    ?	;
DATA:004030E4 ??				db    ?	;
DATA:004030E5 ??				db    ?	;
DATA:004030E6 ??				db    ?	;
DATA:004030E7 ??				db    ?	;
DATA:004030E8 ??				db    ?	;
DATA:004030E9 ??				db    ?	;
DATA:004030EA ??				db    ?	;
DATA:004030EB ??				db    ?	;
DATA:004030EC ??				db    ?	;
DATA:004030ED ??				db    ?	;
DATA:004030EE ??				db    ?	;
DATA:004030EF ??				db    ?	;
DATA:004030F0 ??				db    ?	;
DATA:004030F1 ??				db    ?	;
DATA:004030F2 ??				db    ?	;
DATA:004030F3 ??				db    ?	;
DATA:004030F4 ??				db    ?	;
DATA:004030F5 ??				db    ?	;
DATA:004030F6 ??				db    ?	;
DATA:004030F7 ??				db    ?	;
DATA:004030F8 ??				db    ?	;
DATA:004030F9 ??				db    ?	;
DATA:004030FA ??				db    ?	;
DATA:004030FB ??				db    ?	;
DATA:004030FC ??				db    ?	;
DATA:004030FD ??				db    ?	;
DATA:004030FE ??				db    ?	;
DATA:004030FF ??				db    ?	;
DATA:00403100 ??				db    ?	;
DATA:00403101 ??				db    ?	;
DATA:00403102 ??				db    ?	;
DATA:00403103 ??				db    ?	;
DATA:00403104 ??				db    ?	;
DATA:00403105 ??				db    ?	;
DATA:00403106 ??				db    ?	;
DATA:00403107 ??				db    ?	;
DATA:00403108 ??				db    ?	;
DATA:00403109 ??				db    ?	;
DATA:0040310A ??				db    ?	;
DATA:0040310B ??				db    ?	;
DATA:0040310C ??				db    ?	;
DATA:0040310D ??				db    ?	;
DATA:0040310E ??				db    ?	;
DATA:0040310F ??				db    ?	;
DATA:00403110 ??				db    ?	;
DATA:00403111 ??				db    ?	;
DATA:00403112 ??				db    ?	;
DATA:00403113 ??				db    ?	;
DATA:00403114 ??				db    ?	;
DATA:00403115 ??				db    ?	;
DATA:00403116 ??				db    ?	;
DATA:00403117 ??				db    ?	;
DATA:00403118 ??				db    ?	;
DATA:00403119 ??				db    ?	;
DATA:0040311A ??				db    ?	;
DATA:0040311B ??				db    ?	;
DATA:0040311C ??				db    ?	;
DATA:0040311D ??				db    ?	;
DATA:0040311E ??				db    ?	;
DATA:0040311F ??				db    ?	;
DATA:00403120 ??				db    ?	;
DATA:00403121 ??				db    ?	;
DATA:00403122 ??				db    ?	;
DATA:00403123 ??				db    ?	;
DATA:00403124 ??				db    ?	;
DATA:00403125 ??				db    ?	;
DATA:00403126 ??				db    ?	;
DATA:00403127 ??				db    ?	;
DATA:00403128 ??				db    ?	;
DATA:00403129 ??				db    ?	;
DATA:0040312A ??				db    ?	;
DATA:0040312B ??				db    ?	;
DATA:0040312C ??				db    ?	;
DATA:0040312D ??				db    ?	;
DATA:0040312E ??				db    ?	;
DATA:0040312F ??				db    ?	;
DATA:00403130 ??				db    ?	;
DATA:00403131 ??				db    ?	;
DATA:00403132 ?? ?? ?? ??	GetCurrentDirectory_Addr dd ?		; DATA XREF: start+10C6r
DATA:00403132								; start+1139r
DATA:00403136 ??				db    ?	;
DATA:00403137 ??				db    ?	;
DATA:00403138 ??				db    ?	;
DATA:00403139 ??				db    ?	;
DATA:0040313A ??				db    ?	;
DATA:0040313B ??				db    ?	;
DATA:0040313C ??				db    ?	;
DATA:0040313D ??				db    ?	;
DATA:0040313E ??				db    ?	;
DATA:0040313F ??				db    ?	;
DATA:00403140 ??				db    ?	;
DATA:00403141 ??				db    ?	;
DATA:00403142 ??				db    ?	;
DATA:00403143 ??				db    ?	;
DATA:00403144 ??				db    ?	;
DATA:00403145 ??				db    ?	;
DATA:00403146 ??				db    ?	;
DATA:00403147 ??				db    ?	;
DATA:00403148 ??				db    ?	;
DATA:00403149 ??				db    ?	;
DATA:0040314A ??				db    ?	;
DATA:0040314B ??				db    ?	;
DATA:0040314C ??				db    ?	;
DATA:0040314D ??				db    ?	;
DATA:0040314E ??				db    ?	;
DATA:0040314F ??				db    ?	;
DATA:00403150 ??				db    ?	;
DATA:00403151 ??				db    ?	;
DATA:00403152 ??				db    ?	;
DATA:00403153 ??				db    ?	;
DATA:00403154 ??				db    ?	;
DATA:00403155 ??				db    ?	;
DATA:00403156 ??				db    ?	;
DATA:00403157 ??				db    ?	;
DATA:00403158 ??				db    ?	;
DATA:00403159 ??				db    ?	;
DATA:0040315A ??				db    ?	;
DATA:0040315B ??				db    ?	;
DATA:0040315C ??				db    ?	;
DATA:0040315D ??				db    ?	;
DATA:0040315E ??				db    ?	;
DATA:0040315F ??				db    ?	;
DATA:00403160 ??				db    ?	;
DATA:00403161 ??				db    ?	;
DATA:00403162 ??				db    ?	;
DATA:00403163 ??				db    ?	;
DATA:00403164 ??				db    ?	;
DATA:00403165 ??				db    ?	;
DATA:00403166 ??				db    ?	;
DATA:00403167 ??				db    ?	;
DATA:00403168 ??				db    ?	;
DATA:00403169 ??				db    ?	;
DATA:0040316A ??				db    ?	;
DATA:0040316B ??				db    ?	;
DATA:0040316C ??				db    ?	;
DATA:0040316D ??				db    ?	;
DATA:0040316E ??				db    ?	;
DATA:0040316F ??				db    ?	;
DATA:00403170 ??				db    ?	;
DATA:00403171 ??				db    ?	;
DATA:00403172 ??				db    ?	;
DATA:00403173 ??				db    ?	;
DATA:00403174 ??				db    ?	;
DATA:00403175 ??				db    ?	;
DATA:00403176 ??				db    ?	;
DATA:00403177 ??				db    ?	;
DATA:00403178 ??				db    ?	;
DATA:00403179 ??				db    ?	;
DATA:0040317A ??				db    ?	;
DATA:0040317B ??				db    ?	;
DATA:0040317C ??				db    ?	;
DATA:0040317D ??				db    ?	;
DATA:0040317E ??				db    ?	;
DATA:0040317F ??				db    ?	;
DATA:00403180 ??				db    ?	;
DATA:00403181 ??				db    ?	;
DATA:00403182 ??				db    ?	;
DATA:00403183 ??				db    ?	;
DATA:00403184 ??				db    ?	;
DATA:00403185 ??				db    ?	;
DATA:00403186 ??				db    ?	;
DATA:00403187 ??				db    ?	;
DATA:00403188 ??				db    ?	;
DATA:00403189 ??				db    ?	;
DATA:0040318A ??				db    ?	;
DATA:0040318B ??				db    ?	;
DATA:0040318C ??				db    ?	;
DATA:0040318D ??				db    ?	;
DATA:0040318E ??				db    ?	;
DATA:0040318F ??				db    ?	;
DATA:00403190 ??				db    ?	;
DATA:00403191 ??				db    ?	;
DATA:00403192 ??				db    ?	;
DATA:00403193 ??				db    ?	;
DATA:00403194 ??				db    ?	;
DATA:00403195 ??				db    ?	;
DATA:00403196 ??				db    ?	;
DATA:00403197 ??				db    ?	;
DATA:00403198 ??				db    ?	;
DATA:00403199 ??				db    ?	;
DATA:0040319A ??				db    ?	;
DATA:0040319B ??				db    ?	;
DATA:0040319C ??				db    ?	;
DATA:0040319D ??				db    ?	;
DATA:0040319E ??				db    ?	;
DATA:0040319F ??				db    ?	;
DATA:004031A0 ??				db    ?	;
DATA:004031A1 ??				db    ?	;
DATA:004031A2 ??				db    ?	;
DATA:004031A3 ??				db    ?	;
DATA:004031A4 ??				db    ?	;
DATA:004031A5 ??				db    ?	;
DATA:004031A6 ??				db    ?	;
DATA:004031A7 ??				db    ?	;
DATA:004031A8 ??				db    ?	;
DATA:004031A9 ??				db    ?	;
DATA:004031AA ??				db    ?	;
DATA:004031AB ??				db    ?	;
DATA:004031AC ??				db    ?	;
DATA:004031AD ??				db    ?	;
DATA:004031AE ??				db    ?	;
DATA:004031AF ??				db    ?	;
DATA:004031B0 ??				db    ?	;
DATA:004031B1 ??				db    ?	;
DATA:004031B2 ??				db    ?	;
DATA:004031B3 ??				db    ?	;
DATA:004031B4 ??				db    ?	;
DATA:004031B5 ??				db    ?	;
DATA:004031B6 ??				db    ?	;
DATA:004031B7 ??				db    ?	;
DATA:004031B8 ??				db    ?	;
DATA:004031B9 ??				db    ?	;
DATA:004031BA ??				db    ?	;
DATA:004031BB ??				db    ?	;
DATA:004031BC ??				db    ?	;
DATA:004031BD ??				db    ?	;
DATA:004031BE ??				db    ?	;
DATA:004031BF ??				db    ?	;
DATA:004031C0 ??				db    ?	;
DATA:004031C1 ??				db    ?	;
DATA:004031C2 ??				db    ?	;
DATA:004031C3 ??				db    ?	;
DATA:004031C4 ??				db    ?	;
DATA:004031C5 ??				db    ?	;
DATA:004031C6 ??				db    ?	;
DATA:004031C7 ??				db    ?	;
DATA:004031C8 ??				db    ?	;
DATA:004031C9 ??				db    ?	;
DATA:004031CA ??				db    ?	;
DATA:004031CB ??				db    ?	;
DATA:004031CC ??				db    ?	;
DATA:004031CD ??				db    ?	;
DATA:004031CE ??				db    ?	;
DATA:004031CF ??				db    ?	;
DATA:004031D0 ??				db    ?	;
DATA:004031D1 ??				db    ?	;
DATA:004031D2 ??				db    ?	;
DATA:004031D3 ??				db    ?	;
DATA:004031D4 ??				db    ?	;
DATA:004031D5 ??				db    ?	;
DATA:004031D6 ??				db    ?	;
DATA:004031D7 ??				db    ?	;
DATA:004031D8 ??				db    ?	;
DATA:004031D9 ??				db    ?	;
DATA:004031DA ??				db    ?	;
DATA:004031DB ??				db    ?	;
DATA:004031DC ??				db    ?	;
DATA:004031DD ??				db    ?	;
DATA:004031DE ??				db    ?	;
DATA:004031DF ??				db    ?	;
DATA:004031E0 ??				db    ?	;
DATA:004031E1 ??				db    ?	;
DATA:004031E2 ??				db    ?	;
DATA:004031E3 ??				db    ?	;
DATA:004031E4 ??				db    ?	;
DATA:004031E5 ??				db    ?	;
DATA:004031E6 ??				db    ?	;
DATA:004031E7 ??				db    ?	;
DATA:004031E8 ??				db    ?	;
DATA:004031E9 ??				db    ?	;
DATA:004031EA ??				db    ?	;
DATA:004031EB ??				db    ?	;
DATA:004031EC ??				db    ?	;
DATA:004031ED ??				db    ?	;
DATA:004031EE ??				db    ?	;
DATA:004031EF ??				db    ?	;
DATA:004031F0 ??				db    ?	;
DATA:004031F1 ??				db    ?	;
DATA:004031F2 ??				db    ?	;
DATA:004031F3 ??				db    ?	;
DATA:004031F4 ??				db    ?	;
DATA:004031F5 ??				db    ?	;
DATA:004031F6 ??				db    ?	;
DATA:004031F7 ??				db    ?	;
DATA:004031F8 ??				db    ?	;
DATA:004031F9 ??				db    ?	;
DATA:004031FA ??				db    ?	;
DATA:004031FB ??				db    ?	;
DATA:004031FC ??				db    ?	;
DATA:004031FD ??				db    ?	;
DATA:004031FE ??				db    ?	;
DATA:004031FF ??				db    ?	;
DATA:00403200 ??				db    ?	;
DATA:00403201 ??				db    ?	;
DATA:00403202 ??				db    ?	;
DATA:00403203 ??				db    ?	;
DATA:00403204 ??				db    ?	;
DATA:00403205 ??				db    ?	;
DATA:00403206 ??				db    ?	;
DATA:00403207 ??				db    ?	;
DATA:00403208 ??				db    ?	;
DATA:00403209 ??				db    ?	;
DATA:0040320A ??				db    ?	;
DATA:0040320B ??				db    ?	;
DATA:0040320C ??				db    ?	;
DATA:0040320D ??				db    ?	;
DATA:0040320E ??				db    ?	;
DATA:0040320F ??				db    ?	;
DATA:00403210 ??				db    ?	;
DATA:00403211 ??				db    ?	;
DATA:00403212 ??				db    ?	;
DATA:00403213 ??				db    ?	;
DATA:00403214 ??				db    ?	;
DATA:00403215 ??				db    ?	;
DATA:00403216 ??				db    ?	;
DATA:00403217 ??				db    ?	;
DATA:00403218 ??				db    ?	;
DATA:00403219 ??				db    ?	;
DATA:0040321A ??				db    ?	;
DATA:0040321B ??				db    ?	;
DATA:0040321C ??				db    ?	;
DATA:0040321D ??				db    ?	;
DATA:0040321E ??				db    ?	;
DATA:0040321F ??				db    ?	;
DATA:00403220 ??				db    ?	;
DATA:00403221 ??				db    ?	;
DATA:00403222 ??				db    ?	;
DATA:00403223 ??				db    ?	;
DATA:00403224 ??				db    ?	;
DATA:00403225 ??				db    ?	;
DATA:00403226 ??				db    ?	;
DATA:00403227 ??				db    ?	;
DATA:00403228 ??				db    ?	;
DATA:00403229 ??				db    ?	;
DATA:0040322A ??				db    ?	;
DATA:0040322B ??				db    ?	;
DATA:0040322C ??				db    ?	;
DATA:0040322D ??				db    ?	;
DATA:0040322E ??				db    ?	;
DATA:0040322F ??				db    ?	;
DATA:00403230 ??				db    ?	;
DATA:00403231 ??				db    ?	;
DATA:00403232 ??				db    ?	;
DATA:00403233 ??				db    ?	;
DATA:00403234 ??				db    ?	;
DATA:00403235 ??				db    ?	;
DATA:00403236 ?? ?? ?? ??	IMAGE_DOS_SIGNATURE_LOCATION dd	?	; DATA XREF: CallByName+1r
DATA:0040323A			; FARPROC __stdcall GetProcAddress(HMODULE hModule,LPCSTR lpProcName)
DATA:0040323A ?? ?? ?? ??	GetProcAddress	dd ?			; DATA XREF: start+10C0w
DATA:0040323A								; CallByName+7r
DATA:0040323E ?? ?? ?? ??	HandleFindFileData dd ?			; DATA XREF: Search_EXE+23w
DATA:0040323E								; Search_EXE+2F9r ...
DATA:00403242 ?? ?? ?? ??	FileInUse_Exception dd ?		; DATA XREF: Search_EXE+6Bw
DATA:00403242								; Search_EXE+8Ar ...
DATA:00403246 ?? ?? ?? ??	pNumberOfBytes	dd ?			; DATA XREF: Search_EXE+7Ar
DATA:00403246								; Search_EXE+C7r ...
DATA:0040324A ?? ?? ?? ??	dword_40324A	dd ?			; DATA XREF: Search_EXEw
DATA:0040324A								; Search_EXE+294w ...
DATA:0040324E ?? ?? ?? ??	FileAttributes	dd ?			; DATA XREF: Search_EXE+Ar
DATA:0040324E								; Search_EXE:FindNextFiler ...
DATA:00403252 ?? ?? ?? ??	CreationTime	dd ?			; DATA XREF: Search_EXE+2A8r
DATA:00403256 ??				db    ?	;
DATA:00403257 ??				db    ?	;
DATA:00403258 ??				db    ?	;
DATA:00403259 ??				db    ?	;
DATA:0040325A ?? ?? ?? ??	LastAccessTime	dd ?			; DATA XREF: Search_EXE+2A1r
DATA:0040325E ??				db    ?	;
DATA:0040325F ??				db    ?	;
DATA:00403260 ??				db    ?	;
DATA:00403261 ??				db    ?	;
DATA:00403262 ?? ?? ?? ??	LastWriteTime	dd ?			; DATA XREF: Search_EXE:SetDateAndCloser
DATA:00403266 ??				db    ?	;
DATA:00403267 ??				db    ?	;
DATA:00403268 ??				db    ?	;
DATA:00403269 ??				db    ?	;
DATA:0040326A ??				db    ?	;
DATA:0040326B ??				db    ?	;
DATA:0040326C ??				db    ?	;
DATA:0040326D ??				db    ?	;
DATA:0040326E ??				db    ?	;
DATA:0040326F ??				db    ?	;
DATA:00403270 ??				db    ?	;
DATA:00403271 ??				db    ?	;
DATA:00403272 ??				db    ?	;
DATA:00403273 ??				db    ?	;
DATA:00403274 ??				db    ?	;
DATA:00403275 ??				db    ?	;
DATA:00403276 ??				db    ?	;
DATA:00403277 ??				db    ?	;
DATA:00403278 ??				db    ?	;
DATA:00403279 ??				db    ?	;
DATA:0040327A ?? ?? ?? ??	FileName	dd ?			; DATA XREF: Search_EXE+35r
DATA:0040327A								; Search_EXE+59r ...
DATA:0040327E ??				db    ?	;
DATA:0040327F ??				db    ?	;
DATA:00403280 ??				db    ?	;
DATA:00403281 ??				db    ?	;
DATA:00403282 ??				db    ?	;
DATA:00403283 ??				db    ?	;
DATA:00403284 ??				db    ?	;
DATA:00403285 ??				db    ?	;
DATA:00403286 ??				db    ?	;
DATA:00403287 ??				db    ?	;
DATA:00403288 ??				db    ?	;
DATA:00403289 ??				db    ?	;
DATA:0040328A ??				db    ?	;
DATA:0040328B ??				db    ?	;
DATA:0040328C ??				db    ?	;
DATA:0040328D ??				db    ?	;
DATA:0040328E ??				db    ?	;
DATA:0040328F ??				db    ?	;
DATA:00403290 ??				db    ?	;
DATA:00403291 ??				db    ?	;
DATA:00403292 ??				db    ?	;
DATA:00403293 ??				db    ?	;
DATA:00403294 ??				db    ?	;
DATA:00403295 ??				db    ?	;
DATA:00403296 ??				db    ?	;
DATA:00403297 ??				db    ?	;
DATA:00403298 ??				db    ?	;
DATA:00403299 ??				db    ?	;
DATA:0040329A ??				db    ?	;
DATA:0040329B ??				db    ?	;
DATA:0040329C ??				db    ?	;
DATA:0040329D ??				db    ?	;
DATA:0040329E ??				db    ?	;
DATA:0040329F ??				db    ?	;
DATA:004032A0 ??				db    ?	;
DATA:004032A1 ??				db    ?	;
DATA:004032A2 ??				db    ?	;
DATA:004032A3 ??				db    ?	;
DATA:004032A4 ??				db    ?	;
DATA:004032A5 ??				db    ?	;
DATA:004032A6 ??				db    ?	;
DATA:004032A7 ??				db    ?	;
DATA:004032A8 ??				db    ?	;
DATA:004032A9 ??				db    ?	;
DATA:004032AA ??				db    ?	;
DATA:004032AB ??				db    ?	;
DATA:004032AC ??				db    ?	;
DATA:004032AD ??				db    ?	;
DATA:004032AE ??				db    ?	;
DATA:004032AF ??				db    ?	;
DATA:004032B0 ??				db    ?	;
DATA:004032B1 ??				db    ?	;
DATA:004032B2 ??				db    ?	;
DATA:004032B3 ??				db    ?	;
DATA:004032B4 ??				db    ?	;
DATA:004032B5 ??				db    ?	;
DATA:004032B6 ??				db    ?	;
DATA:004032B7 ??				db    ?	;
DATA:004032B8 ??				db    ?	;
DATA:004032B9 ??				db    ?	;
DATA:004032BA ??				db    ?	;
DATA:004032BB ??				db    ?	;
DATA:004032BC ??				db    ?	;
DATA:004032BD ??				db    ?	;
DATA:004032BE ??				db    ?	;
DATA:004032BF ??				db    ?	;
DATA:004032C0 ??				db    ?	;
DATA:004032C1 ??				db    ?	;
DATA:004032C2 ??				db    ?	;
DATA:004032C3 ??				db    ?	;
DATA:004032C4 ??				db    ?	;
DATA:004032C5 ??				db    ?	;
DATA:004032C6 ??				db    ?	;
DATA:004032C7 ??				db    ?	;
DATA:004032C8 ??				db    ?	;
DATA:004032C9 ??				db    ?	;
DATA:004032CA ??				db    ?	;
DATA:004032CB ??				db    ?	;
DATA:004032CC ??				db    ?	;
DATA:004032CD ??				db    ?	;
DATA:004032CE ??				db    ?	;
DATA:004032CF ??				db    ?	;
DATA:004032D0 ??				db    ?	;
DATA:004032D1 ??				db    ?	;
DATA:004032D2 ??				db    ?	;
DATA:004032D3 ??				db    ?	;
DATA:004032D4 ??				db    ?	;
DATA:004032D5 ??				db    ?	;
DATA:004032D6 ??				db    ?	;
DATA:004032D7 ??				db    ?	;
DATA:004032D8 ??				db    ?	;
DATA:004032D9 ??				db    ?	;
DATA:004032DA ??				db    ?	;
DATA:004032DB ??				db    ?	;
DATA:004032DC ??				db    ?	;
DATA:004032DD ??				db    ?	;
DATA:004032DE ??				db    ?	;
DATA:004032DF ??				db    ?	;
DATA:004032E0 ??				db    ?	;
DATA:004032E1 ??				db    ?	;
DATA:004032E2 ??				db    ?	;
DATA:004032E3 ??				db    ?	;
DATA:004032E4 ??				db    ?	;
DATA:004032E5 ??				db    ?	;
DATA:004032E6 ??				db    ?	;
DATA:004032E7 ??				db    ?	;
DATA:004032E8 ??				db    ?	;
DATA:004032E9 ??				db    ?	;
DATA:004032EA ??				db    ?	;
DATA:004032EB ??				db    ?	;
DATA:004032EC ??				db    ?	;
DATA:004032ED ??				db    ?	;
DATA:004032EE ??				db    ?	;
DATA:004032EF ??				db    ?	;
DATA:004032F0 ??				db    ?	;
DATA:004032F1 ??				db    ?	;
DATA:004032F2 ??				db    ?	;
DATA:004032F3 ??				db    ?	;
DATA:004032F4 ??				db    ?	;
DATA:004032F5 ??				db    ?	;
DATA:004032F6 ??				db    ?	;
DATA:004032F7 ??				db    ?	;
DATA:004032F8 ??				db    ?	;
DATA:004032F9 ??				db    ?	;
DATA:004032FA ??				db    ?	;
DATA:004032FB ??				db    ?	;
DATA:004032FC ??				db    ?	;
DATA:004032FD ??				db    ?	;
DATA:004032FE ??				db    ?	;
DATA:004032FF ??				db    ?	;
DATA:00403300 ??				db    ?	;
DATA:00403301 ??				db    ?	;
DATA:00403302 ??				db    ?	;
DATA:00403303 ??				db    ?	;
DATA:00403304 ??				db    ?	;
DATA:00403305 ??				db    ?	;
DATA:00403306 ??				db    ?	;
DATA:00403307 ??				db    ?	;
DATA:00403308 ??				db    ?	;
DATA:00403309 ??				db    ?	;
DATA:0040330A ??				db    ?	;
DATA:0040330B ??				db    ?	;
DATA:0040330C ??				db    ?	;
DATA:0040330D ??				db    ?	;
DATA:0040330E ??				db    ?	;
DATA:0040330F ??				db    ?	;
DATA:00403310 ??				db    ?	;
DATA:00403311 ??				db    ?	;
DATA:00403312 ??				db    ?	;
DATA:00403313 ??				db    ?	;
DATA:00403314 ??				db    ?	;
DATA:00403315 ??				db    ?	;
DATA:00403316 ??				db    ?	;
DATA:00403317 ??				db    ?	;
DATA:00403318 ??				db    ?	;
DATA:00403319 ??				db    ?	;
DATA:0040331A ??				db    ?	;
DATA:0040331B ??				db    ?	;
DATA:0040331C ??				db    ?	;
DATA:0040331D ??				db    ?	;
DATA:0040331E ??				db    ?	;
DATA:0040331F ??				db    ?	;
DATA:00403320 ??				db    ?	;
DATA:00403321 ??				db    ?	;
DATA:00403322 ??				db    ?	;
DATA:00403323 ??				db    ?	;
DATA:00403324 ??				db    ?	;
DATA:00403325 ??				db    ?	;
DATA:00403326 ??				db    ?	;
DATA:00403327 ??				db    ?	;
DATA:00403328 ??				db    ?	;
DATA:00403329 ??				db    ?	;
DATA:0040332A ??				db    ?	;
DATA:0040332B ??				db    ?	;
DATA:0040332C ??				db    ?	;
DATA:0040332D ??				db    ?	;
DATA:0040332E ??				db    ?	;
DATA:0040332F ??				db    ?	;
DATA:00403330 ??				db    ?	;
DATA:00403331 ??				db    ?	;
DATA:00403332 ??				db    ?	;
DATA:00403333 ??				db    ?	;
DATA:00403334 ??				db    ?	;
DATA:00403335 ??				db    ?	;
DATA:00403336 ??				db    ?	;
DATA:00403337 ??				db    ?	;
DATA:00403338 ??				db    ?	;
DATA:00403339 ??				db    ?	;
DATA:0040333A ??				db    ?	;
DATA:0040333B ??				db    ?	;
DATA:0040333C ??				db    ?	;
DATA:0040333D ??				db    ?	;
DATA:0040333E ??				db    ?	;
DATA:0040333F ??				db    ?	;
DATA:00403340 ??				db    ?	;
DATA:00403341 ??				db    ?	;
DATA:00403342 ??				db    ?	;
DATA:00403343 ??				db    ?	;
DATA:00403344 ??				db    ?	;
DATA:00403345 ??				db    ?	;
DATA:00403346 ??				db    ?	;
DATA:00403347 ??				db    ?	;
DATA:00403348 ??				db    ?	;
DATA:00403349 ??				db    ?	;
DATA:0040334A ??				db    ?	;
DATA:0040334B ??				db    ?	;
DATA:0040334C ??				db    ?	;
DATA:0040334D ??				db    ?	;
DATA:0040334E ??				db    ?	;
DATA:0040334F ??				db    ?	;
DATA:00403350 ??				db    ?	;
DATA:00403351 ??				db    ?	;
DATA:00403352 ??				db    ?	;
